,mean_test_score,std_test_score,mean_score_time,std_score_time,params,model
0,0.827227172583704,0.025316976989023417,0.10574650764465332,0.012414923526846124,"{'labelspreading__alpha': 0.09826925830043007, 'labelspreading__gamma': 21.72410341048901, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 22, 'labelspreading__tol': 0.001}",ls
1,0.8269740525993173,0.027887731647364963,0.09512467384338379,0.0053891000080076865,"{'labelspreading__alpha': 0.10332441801694271, 'labelspreading__gamma': 18.339438821833767, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 14, 'labelspreading__tol': 0.001}",ls
2,0.8269740525993173,0.027887731647364963,0.10539031028747559,0.010959839561509924,"{'labelspreading__alpha': 0.16578919910757497, 'labelspreading__gamma': 22.866938544291486, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 14, 'labelspreading__tol': 0.001}",ls
3,0.8265042670859476,0.02475593970164745,0.12003035545349121,0.011782262884850377,"{'labelspreading__alpha': 0.24718440200348957, 'labelspreading__gamma': 18.839999022718597, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 16, 'labelspreading__tol': 0.001}",ls
4,0.8262621390935333,0.025565087012400622,0.09724178314208984,0.007533553180395822,"{'labelspreading__alpha': 0.18894322018532894, 'labelspreading__gamma': 21.384570386139806, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 18, 'labelspreading__tol': 0.001}",ls
5,0.8260211557503607,0.025656154060976693,0.12180461883544921,0.01232061022660775,"{'labelspreading__alpha': 0.0742915646130949, 'labelspreading__gamma': 18.82283629324737, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 27, 'labelspreading__tol': 0.001}",ls
6,0.8257853717974715,0.025253294160954412,0.13003802299499512,0.00819528776700796,"{'labelspreading__alpha': 0.16480100989152344, 'labelspreading__gamma': 23.538200746024113, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 39, 'labelspreading__tol': 0.001}",ls
7,0.8257836506863223,0.025825604634252337,0.12460217475891114,0.0056281338312779506,"{'labelspreading__alpha': 0.22423661130611447, 'labelspreading__gamma': 6.285342434019199, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 22, 'labelspreading__tol': 0.001}",ls
8,0.8255513562456835,0.023971140629985455,0.11815228462219238,0.005185929304865201,"{'labelspreading__alpha': 0.10078783406069665, 'labelspreading__gamma': 10.645992555548073, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 37, 'labelspreading__tol': 0.001}",ls
9,0.8255433078445075,0.024958141687255575,0.09534029960632324,0.009557598778966923,"{'labelspreading__alpha': 0.19589241853140785, 'labelspreading__gamma': 12.633312091046268, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 15, 'labelspreading__tol': 0.001}",ls
10,0.8250665210407563,0.025144046554625064,0.1150780200958252,0.007141974730373089,"{'labelspreading__alpha': 0.09740262847304541, 'labelspreading__gamma': 20.214442203239468, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 25, 'labelspreading__tol': 0.001}",ls
11,0.8248203438236826,0.026227023581435232,0.1175424575805664,0.011672017427429068,"{'labelspreading__alpha': 0.11072434365862648, 'labelspreading__gamma': -4.7993934154138564, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 26, 'labelspreading__tol': 0.001}",ls
12,0.8248203438236826,0.026227023581435232,0.10093793869018555,0.003413557839680863,"{'labelspreading__alpha': 0.043326982122716504, 'labelspreading__gamma': 17.261567743101764, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 26, 'labelspreading__tol': 0.001}",ls
13,0.8248169016013838,0.02820628108584554,0.0960580825805664,0.008313663283285415,"{'labelspreading__alpha': 0.08103629843031541, 'labelspreading__gamma': 11.848621948336026, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 11, 'labelspreading__tol': 0.001}",ls
14,0.8245898650740967,0.023737282497949617,0.0967677116394043,0.01523340957445845,"{'labelspreading__alpha': 0.0644106103574904, 'labelspreading__gamma': 20.10192915306326, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 8, 'labelspreading__tol': 0.001}",ls
15,0.8245863032478231,0.02503136963307545,0.11993842124938965,0.014293011266800932,"{'labelspreading__alpha': 0.20749223320585883, 'labelspreading__gamma': 20.790333770195208, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 38, 'labelspreading__tol': 0.001}",ls
16,0.82458343197105,0.02559270581397183,0.1175753116607666,0.007423681691720643,"{'labelspreading__alpha': 0.14473046195001074, 'labelspreading__gamma': -0.7948527863743458, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 28, 'labelspreading__tol': 0.001}",ls
17,0.824348817691474,0.024625027058751442,0.11898221969604492,0.018310353174774512,"{'labelspreading__alpha': 0.12752197883416522, 'labelspreading__gamma': -3.9321126412442453, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 25, 'labelspreading__tol': 0.001}",ls
18,0.8243465201184174,0.024997650040258158,0.11377620697021484,0.006012871805987957,"{'labelspreading__alpha': 0.27232536954914377, 'labelspreading__gamma': 39.37929027193765, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 39, 'labelspreading__tol': 0.001}",ls
19,0.8243436183011909,0.02500306209505924,0.11856765747070312,0.015701138056091486,"{'labelspreading__alpha': 0.12541339787859196, 'labelspreading__gamma': 35.2799430711476, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 30, 'labelspreading__tol': 0.001}",ls
20,0.8241008888227978,0.025778094434461586,0.1227041244506836,0.014482648405625664,"{'labelspreading__alpha': 0.2778756599228511, 'labelspreading__gamma': 17.600399961331206, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 31, 'labelspreading__tol': 0.001}",ls
21,0.8238605292314845,0.025485927379197165,0.10770773887634277,0.011980347288400594,"{'labelspreading__alpha': 0.25235253027797294, 'labelspreading__gamma': 17.356790441496596, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 21, 'labelspreading__tol': 0.001}",ls
22,0.8238605292314845,0.025485927379197165,0.11755719184875488,0.008222582252029155,"{'labelspreading__alpha': 0.2529538735820342, 'labelspreading__gamma': 24.11662966936345, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 21, 'labelspreading__tol': 0.001}",ls
23,0.8238593595581711,0.026215542911279695,0.12251944541931152,0.01602043531895318,"{'labelspreading__alpha': 0.22202579876980003, 'labelspreading__gamma': 25.49751146177126, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 26, 'labelspreading__tol': 0.001}",ls
24,0.8238518876189026,0.027329117662275148,0.10668482780456542,0.012326310003184522,"{'labelspreading__alpha': 0.3804453998332893, 'labelspreading__gamma': 13.076873830282501, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 15, 'labelspreading__tol': 0.001}",ls
25,0.823628811252753,0.02382319962182497,0.11485519409179687,0.006405191376858975,"{'labelspreading__alpha': 0.20034489564822677, 'labelspreading__gamma': 21.45959191099021, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 31, 'labelspreading__tol': 0.001}",ls
26,0.8236189526769062,0.026454456802910364,0.1196601390838623,0.016433905245908768,"{'labelspreading__alpha': 0.2263432892252372, 'labelspreading__gamma': 23.76204999725189, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 32, 'labelspreading__tol': 0.001}",ls
27,0.8233884739273204,0.02408031859491277,0.09210147857666015,0.004047551157087375,"{'labelspreading__alpha': 0.1743249151990894, 'labelspreading__gamma': 12.820829698839713, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 8, 'labelspreading__tol': 0.001}",ls
28,0.8231457276994286,0.025002532959119684,0.12570881843566895,0.019291789741061747,"{'labelspreading__alpha': 0.226898634986208, 'labelspreading__gamma': 27.148782386218695, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 35, 'labelspreading__tol': 0.001}",ls
29,0.8231445942833033,0.02466000441963169,0.09865307807922363,0.009542537850388059,"{'labelspreading__alpha': 0.29269190965843517, 'labelspreading__gamma': 21.246141049640407, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 8, 'labelspreading__tol': 0.001}",ls
30,0.8231335855418325,0.026824280018671726,0.11309738159179687,0.010858926475609484,"{'labelspreading__alpha': 0.49441441441006817, 'labelspreading__gamma': 12.550212243560743, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 16, 'labelspreading__tol': 0.001}",ls
31,0.8231283694020508,0.02835286095700934,0.1072732925415039,0.00750849990917429,"{'labelspreading__alpha': 0.3797741723520153, 'labelspreading__gamma': 26.15255460069472, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 12, 'labelspreading__tol': 0.001}",ls
32,0.8228937773883553,0.02689781619573259,0.11178650856018066,0.007596852888333192,"{'labelspreading__alpha': 0.48090503758469116, 'labelspreading__gamma': 20.039335497085897, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 15, 'labelspreading__tol': 0.001}",ls
33,0.8228920284949437,0.02704718183509729,0.11485981941223145,0.01827541036895088,"{'labelspreading__alpha': 0.2726715949788288, 'labelspreading__gamma': 12.520853742115076, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 27, 'labelspreading__tol': 0.001}",ls
34,0.822414707002855,0.026348058259578044,0.10910062789916992,0.00811472709213668,"{'labelspreading__alpha': 0.30505870482232705, 'labelspreading__gamma': 11.377248378082465, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 30, 'labelspreading__tol': 0.001}",ls
35,0.822176697790932,0.026404482875156694,0.0986783504486084,0.011149168518762558,"{'labelspreading__alpha': 0.23965547845421953, 'labelspreading__gamma': 23.954237625993045, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 9, 'labelspreading__tol': 0.001}",ls
36,0.8219403095938731,0.025251937712932108,0.10848302841186523,0.005333510485552544,"{'labelspreading__alpha': 0.3932615098962863, 'labelspreading__gamma': 29.282946120337435, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 38, 'labelspreading__tol': 0.001}",ls
37,0.8217126603474906,0.023168466497873453,0.09905309677124023,0.011357150959825597,"{'labelspreading__alpha': 0.3149204231584315, 'labelspreading__gamma': 20.17409238352604, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 7, 'labelspreading__tol': 0.001}",ls
38,0.8217010583946139,0.02606591841412763,0.1202282428741455,0.022641151920465157,"{'labelspreading__alpha': 0.33765773338033184, 'labelspreading__gamma': 12.057468403547091, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 21, 'labelspreading__tol': 0.001}",ls
39,0.8212417106771894,0.02121338078139367,0.09148311614990234,0.009567586178488331,"{'labelspreading__alpha': 0.284779530186611, 'labelspreading__gamma': 35.811102179086, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 5, 'labelspreading__tol': 0.001}",ls
40,0.8212150952899433,0.026959729964027915,0.11281704902648926,0.009866805038620953,"{'labelspreading__alpha': 0.4684318642404563, 'labelspreading__gamma': 28.28337467781791, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 21, 'labelspreading__tol': 0.001}",ls
41,0.8209671914453385,0.028083380473367826,0.09431281089782714,0.004492595499965619,"{'labelspreading__alpha': 0.47430100480394044, 'labelspreading__gamma': 28.107801442882526, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 9, 'labelspreading__tol': 0.001}",ls
42,0.8209625239852019,0.02934182024691337,0.1014824390411377,0.01213857330042144,"{'labelspreading__alpha': 0.5303077816731957, 'labelspreading__gamma': 35.947837964867475, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 12, 'labelspreading__tol': 0.001}",ls
43,0.8195196063319896,0.03048442932520843,0.09170479774475097,0.0022270199614626246,"{'labelspreading__alpha': 0.5804743641665797, 'labelspreading__gamma': 26.748745164692288, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 11, 'labelspreading__tol': 0.001}",ls
44,0.8190562539216668,0.02535388843359925,0.09599976539611817,0.01174506390077868,"{'labelspreading__alpha': 0.612491702221424, 'labelspreading__gamma': 28.866918850792388, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 8, 'labelspreading__tol': 0.001}",ls
45,0.8085114296691913,0.02110852369738564,0.1240468978881836,0.003296609203509099,"{'labelspreading__alpha': 0.4520375683442327, 'labelspreading__gamma': 2.107031541695136, 'labelspreading__kernel': 'rbf', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 35, 'labelspreading__tol': 0.001}",ls
46,0.8042238403986651,0.01413605781900917,0.08331780433654785,0.012360592852129522,"{'labelspreading__alpha': 0.21233035438297385, 'labelspreading__gamma': 16.136523728394977, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 3, 'labelspreading__tol': 0.001}",ls
47,0.8039846059489044,0.013947159829864105,0.07107005119323731,0.002836268965975405,"{'labelspreading__alpha': 0.1750684032719281, 'labelspreading__gamma': 35.42426127921368, 'labelspreading__kernel': 'knn', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 3, 'labelspreading__tol': 0.001}",ls
48,0.7809569809737472,0.008894430758071037,0.12204794883728028,0.006595941772353238,"{'labelspreading__alpha': 0.3170474780162839, 'labelspreading__gamma': 6.113778090780714, 'labelspreading__kernel': 'rbf', 'labelspreading__max_iter': 30, 'labelspreading__n_neighbors': 15, 'labelspreading__tol': 0.001}",ls
